40ca29,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551895587,,200
d2ada3,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/add/2,1551895588,,302
dc4066,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1551895588,,200
fab8c3,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551895694,,200
6837ec,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895699,45dc6d,200
45dc6d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895699,,500
d8622d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895768,76033d,200
76033d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895768,,500
f362eb,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895821,,200
636802,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/img/favicon-32x32.png,1551895822,e098be,200
e098be,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/img/favicon-32x32.png,1551895822,,404
d53509,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/img/favicon-16x16.png,1551895822,ed4de3,200
ed4de3,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/img/favicon-16x16.png,1551895822,,404
8f36a4,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895937,063450,200
063450,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895937,,500
8d163b,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/add/2,1551895966,,200
378aec,127.0.0.1,POST,http://127.0.0.1:8000/admin/template/description/add/2,1551895977,,302
b4a387,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/2,1551895977,,200
6a6a90,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551895987,efa74b,200
efa74b,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551895987,,500
664846,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896309,e246d7,200
e246d7,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896309,,500
473259,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896337,05cbe1,200
05cbe1,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896337,,500
05a87e,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896351,4540bf,200
4540bf,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896351,,500
28ef16,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896401,7610ab,200
7610ab,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896401,,500
9adb52,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896476,,200
208a3a,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/delete/2,1551896488,8bc9b4,200
8bc9b4,127.0.0.1,DELETE,http://127.0.0.1:8000/admin/template/description/delete/2,1551896488,,404
a49d94,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/description/delete/2,1551896600,cd2b49,200
cd2b49,127.0.0.1,DELETE,http://127.0.0.1:8000/admin/template/description/delete/2,1551896600,,404
12fe20,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896608,,200
0827ba,127.0.0.1,DELETE,http://127.0.0.1:8000/admin/template/description/delete/1,1551896621,,302
0823a7,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1551896621,,200
43f7a4,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/2,1551896628,,200
68a281,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551896630,,200
758fc1,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551896648,b74a93,200
b74a93,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551896648,,500
8b8c8d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551896687,,200
43e2f1,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/img/favicon-32x32.png,1551896688,de6c2d,200
de6c2d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/img/favicon-32x32.png,1551896688,,404
6698d5,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/img/favicon-16x16.png,1551896688,44df1c,200
44df1c,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/img/favicon-16x16.png,1551896688,,404
a58763,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551896918,,200
0ad5bc,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551896978,,200
4633b8,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551897313,,200
c4edfc,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551897323,7c1786,200
7c1786,127.0.0.1,POST,http://127.0.0.1:8000/admin/template/comment/add/2,1551897323,,500
ce3f73,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551897703,,200
aefd0d,127.0.0.1,POST,http://127.0.0.1:8000/admin/template/comment/add/2,1551897709,,302
628b0f,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/2,1551897709,,200
865af8,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551897713,,200
2161ef,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551897965,,200
22dac8,127.0.0.1,POST,http://127.0.0.1:8000/admin/template/comment/add/2,1551897973,,302
51da61,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/2,1551897973,,200
ceb3a4,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551897976,,200
252439,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/comment/add/2,1551898011,,200
06099c,127.0.0.1,POST,http://127.0.0.1:8000/admin/template/comment/add/2,1551898019,,302
e1310f,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/2,1551898019,,200
7658be,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/2,1551898021,,200
a63e09,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1551898069,,200
d5f5e8,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1551898083,,200
74af5f,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1551898086,,200
b6ebdd,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1551898473,,200
a927f5,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/add,1551898474,,200
717bdc,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/img/favicon-32x32.png,1551898475,9e75ee,200
9e75ee,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/img/favicon-32x32.png,1551898475,,404
adbc10,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/img/favicon-16x16.png,1551898475,c83c50,200
c83c50,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/img/favicon-16x16.png,1551898475,,404
6daab2,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/add,1551898618,,200
11bef8,127.0.0.1,GET,http://127.0.0.1:8000/product/1,1551898627,3864d1,200
3864d1,127.0.0.1,GET,http://127.0.0.1:8000/product/1,1551898627,,404
e43012,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551898633,,200
16c198,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551898633,0ec73a,200
0ec73a,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551898633,,404
231eaf,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551898633,2dadfc,200
2dadfc,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551898633,,404
691968,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551898633,19bebe,200
19bebe,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551898633,,404
894675,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551898633,c3323b,200
c3323b,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551898633,,404
dd92ea,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551898633,3cfe12,200
3cfe12,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551898633,,404
ea89b2,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551898633,728150,200
728150,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551898633,,404
237761,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551898633,b8d450,200
b8d450,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551898633,,404
4dfce1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551898634,635b48,200
635b48,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551898634,,404
7cd4b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551898634,78d1ba,200
78d1ba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551898634,,404
dec07a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551898634,dd2b9e,200
dd2b9e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551898634,,404
b9b8d4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551898634,89dd41,200
89dd41,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551898634,,404
ac2d6b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551898634,66c67f,200
66c67f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551898634,,404
63f62d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551898634,30900a,200
30900a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551898634,,404
b60641,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551898634,517a22,200
517a22,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551898634,,404
68d83d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551898634,bbc465,200
bbc465,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551898634,,404
8f251f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551898634,72dce8,200
72dce8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551898634,,404
329ad8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551898634,710650,200
710650,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551898634,,404
27d9b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551898634,49ec67,200
49ec67,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551898634,,404
60bd76,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551898634,f62c9c,200
f62c9c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551898634,,404
0688c6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551898635,b9ea68,200
b9ea68,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551898635,,404
0597a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551898635,e60ead,200
e60ead,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551898635,,404
2d3f0a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551898635,b926bb,200
b926bb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551898635,,404
a73df6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551898635,bb9abb,200
bb9abb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551898635,,404
7826ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551898635,e6b858,200
e6b858,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551898635,,404
77154e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551898635,9ec996,200
9ec996,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551898635,,404
dca99e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551898635,4c1067,200
4c1067,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551898635,,404
7029e7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551898635,e52a5c,200
e52a5c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551898635,,404
afc10b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551898635,a220b4,200
a220b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551898635,,404
c25b40,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551898635,29c3b8,200
29c3b8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551898635,,404
96977f,127.0.0.1,GET,http://127.0.0.1:8000/product/favicon.ico,1551898635,7a5e4f,200
7a5e4f,127.0.0.1,GET,http://127.0.0.1:8000/product/favicon.ico,1551898635,,404
0ba85b,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951260,,200
287281,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951260,809cac,200
809cac,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951260,,404
ebfa73,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951260,af9481,200
af9481,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951260,,404
c2f486,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951260,cd497d,200
cd497d,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951260,,404
3aef51,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951260,df4ad9,200
df4ad9,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951260,,404
c40247,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951260,5c97d2,200
5c97d2,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951260,,404
3c1d20,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951260,622939,200
622939,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951260,,404
74919e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951261,9dc6da,200
9dc6da,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951261,,404
7e754e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951261,64f1e4,200
64f1e4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951261,,404
c5f45b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951261,d24eb5,200
d24eb5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951261,,404
b882ca,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951261,c1ab64,200
c1ab64,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951261,,404
e5bf0e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951261,613cba,200
613cba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951261,,404
361c7d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951261,4c8cd6,200
4c8cd6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951261,,404
e8dfe5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951261,599f50,200
599f50,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951261,,404
e04ff1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951261,16e596,200
16e596,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951261,,404
6479b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951261,5cc54e,200
5cc54e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951261,,404
2f4b54,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951261,abd6cb,200
abd6cb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951261,,404
fae103,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951261,146374,200
146374,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951261,,404
1eac3b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951261,689133,200
689133,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951261,,404
d6ad1a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951262,957b92,200
957b92,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951262,,404
ae5ecc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951262,3c16a3,200
3c16a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951262,,404
3af47b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951262,c55758,200
c55758,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951262,,404
978608,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951262,2a25a0,200
2a25a0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951262,,404
584882,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951262,1a1967,200
1a1967,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951262,,404
70c9f3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951262,f353bc,200
f353bc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951262,,404
68357c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951262,9f5ba3,200
9f5ba3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951262,,404
a849f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951262,b73693,200
b73693,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951262,,404
c3c2cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951262,0da3ee,200
0da3ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951262,,404
6012e9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951262,5d9b60,200
5d9b60,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951262,,404
d99049,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951262,18711b,200
18711b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951262,,404
cd2f22,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951319,,200
596d0c,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951319,eb1864,200
eb1864,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951319,,404
a4614c,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951319,ed955d,200
ed955d,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951319,,404
2e2c12,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951320,63589a,200
63589a,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951320,,404
8b7bd8,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951320,02f3a0,200
02f3a0,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951320,,404
0ba314,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951320,3cbd2b,200
3cbd2b,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951320,,404
077d8e,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951320,b7fbb4,200
b7fbb4,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951320,,404
730a10,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951320,9cdabd,200
9cdabd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951320,,404
d05a43,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951320,55f680,200
55f680,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951320,,404
7b7746,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951320,cbefab,200
cbefab,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951320,,404
45d49d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951320,08b6e9,200
08b6e9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951320,,404
f02aef,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951320,ede338,200
ede338,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951320,,404
bedb0a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951320,bb7c67,200
bb7c67,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951320,,404
ab19d5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951321,83765d,200
83765d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951321,,404
ba0a96,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951321,abced5,200
